State,state_abbreviation,County,Violent_crime,Murder,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny-theft,vehicle_theft,Arson
MAINE,ME,Kennebec,26,0,12,1,13,294,105,166,23,1
MAINE,ME,Knox,4,0,0,0,4,110,9,97,4,0
MAINE,ME,Lincoln,27,0,16,0,11,79,20,50,9,0
MAINE,ME,Oxford,35,0,23,0,12,228,42,176,10,0
MAINE,ME,Piscataquis,2,0,0,0,2,74,8,58,8,0
MAINE,ME,Somerset,37,0,16,4,17,291,41,220,30,1
MAINE,ME,Waldo,6,0,3,0,3,101,18,75,8,0
MAINE,ME,Washington,20,0,4,2,14,78,15,50,13,1
MARYLAND,MD,Allegany,17,0,8,0,9,80,16,60,4,0
MARYLAND,MD,Baltimore County Police Department,"3,333",52,371,705,"2,205","14,059","1,462","11,454","1,143",127
MARYLAND,MD,Montgomery County Police Department,"1,630",30,309,432,859,"13,151","1,076","10,737","1,338",14
MARYLAND,MD,St. Mary's,285,3,27,25,230,"1,162",202,893,67,16
MARYLAND,MD,Garrett,15,1,3,0,11,122,43,59,20,1
MARYLAND,MD,Talbot,26,0,11,0,15,97,29,63,5,3
MICHIGAN,MI,Bay,46,0,19,3,24,432,59,338,35,5
MICHIGAN,MI,Berrien,174,0,44,7,123,709,123,505,81,3
MICHIGAN,MI,Calhoun,123,1,15,6,101,567,117,396,54,5
MICHIGAN,MI,Cass,54,0,10,2,42,322,74,205,43,2
MICHIGAN,MI,Clinton,21,1,2,2,16,139,18,113,8,1
MICHIGAN,MI,Eaton,165,7,26,10,122,751,79,600,72,1
MICHIGAN,MI,Genesee,95,2,23,2,68,351,35,243,73,2
MICHIGAN,MI,Ingham,173,1,28,15,129,558,85,402,71,3
MICHIGAN,MI,Ionia,4,0,1,0,3,10,0,8,2,0
MICHIGAN,MI,Jackson,304,5,29,3,267,386,60,280,46,4
MICHIGAN,MI,Kalamazoo,371,7,51,33,280,"2,333",287,"1,640",406,14
MICHIGAN,MI,Kent,458,4,121,44,289,"2,770",392,"2,078",300,12
MICHIGAN,MI,Lapeer,54,0,27,0,27,152,37,100,15,3
MICHIGAN,MI,Livingston,71,1,27,1,42,359,66,280,13,5
MICHIGAN,MI,Macomb,345,1,58,18,268,772,98,526,148,4
MICHIGAN,MI,Midland,77,0,25,0,52,277,51,205,21,2
MICHIGAN,MI,Montcalm,56,0,12,0,44,237,37,183,17,3
MICHIGAN,MI,Muskegon,15,0,6,1,8,53,6,45,2,0
MICHIGAN,MI,Oakland,16,1,3,1,11,31,5,17,9,2
MICHIGAN,MI,Ottawa,589,1,213,15,360,"1,847",354,"1,356",137,12
MICHIGAN,MI,Saginaw,126,5,18,9,94,353,28,295,30,0
MICHIGAN,MI,Shiawassee,19,0,2,1,16,124,28,86,10,0
MICHIGAN,MI,St. Clair,157,0,28,3,126,497,85,360,52,5
MICHIGAN,MI,Washtenaw,665,8,61,42,554,"1,247",234,791,222,11
MICHIGAN,MI,Wayne,11,0,6,0,5,1,0,1,0,0
MICHIGAN,MI,Alcona,11,0,1,1,9,66,10,48,8,0
MICHIGAN,MI,Alger,3,0,0,0,3,7,1,6,0,0
MICHIGAN,MI,Allegan,91,0,13,2,76,573,117,380,76,3
MICHIGAN,MI,Alpena,4,0,4,0,0,27,1,25,1,0
MICHIGAN,MI,Antrim,26,0,10,0,16,90,17,66,7,0
MICHIGAN,MI,Arenac,32,1,3,0,28,80,31,43,6,0
MICHIGAN,MI,Baraga,3,0,0,0,3,4,3,1,0,0
MICHIGAN,MI,Barry,76,1,43,2,30,315,59,215,41,5
MICHIGAN,MI,Benzie,16,0,8,0,8,46,6,38,2,1
MICHIGAN,MI,Branch,25,0,10,0,15,161,56,89,16,2
MICHIGAN,MI,Charlevoix,18,0,6,0,12,60,7,49,4,1
MICHIGAN,MI,Cheboygan,19,0,3,0,16,26,2,21,3,0
MICHIGAN,MI,Chippewa,6,0,1,0,5,6,1,5,0,0
MICHIGAN,MI,Clare,76,5,13,0,58,387,178,177,32,6
MICHIGAN,MI,Crawford,35,0,9,1,25,62,11,44,7,2
MICHIGAN,MI,Delta,15,0,4,0,11,38,4,31,3,0
MICHIGAN,MI,Emmet,42,0,7,0,35,69,12,51,6,4
MICHIGAN,MI,Gladwin,44,0,2,1,41,129,40,77,12,4
MICHIGAN,MI,Gogebic,11,1,2,0,8,18,2,14,2,0
MICHIGAN,MI,Grand Traverse,191,1,49,1,140,399,33,346,20,6
MICHIGAN,MI,Gratiot,31,1,10,1,19,228,17,198,13,2
MICHIGAN,MI,Hillsdale,61,0,16,0,45,136,27,91,18,1
MICHIGAN,MI,Houghton,15,0,4,1,10,53,7,41,5,0
MICHIGAN,MI,Huron,28,0,7,1,20,76,9,61,6,0
MICHIGAN,MI,Iosco,0,0,0,0,0,0,0,0,0,0
MICHIGAN,MI,Isabella,54,0,20,2,32,333,35,265,33,2
MICHIGAN,MI,Kalkaska,31,0,2,1,28,85,10,69,6,1
MICHIGAN,MI,Keweenaw,0,0,0,0,0,14,3,11,0,0
MICHIGAN,MI,Leelanau,24,0,5,0,19,50,10,37,3,3
MICHIGAN,MI,Lenawee,65,1,20,1,43,184,45,121,18,3
MICHIGAN,MI,Luce,12,0,1,0,11,55,10,42,3,1
MICHIGAN,MI,Mackinac,15,0,6,0,9,93,28,61,4,0
MICHIGAN,MI,Manistee,16,0,8,0,8,138,14,119,5,1
MICHIGAN,MI,Marquette,34,0,8,0,26,122,8,107,7,0
MICHIGAN,MI,Mason,31,0,8,0,23,104,19,72,13,0
MICHIGAN,MI,Mecosta,13,0,1,0,12,43,9,28,6,1
MICHIGAN,MI,Missaukee,32,0,11,0,21,112,31,72,9,0
MICHIGAN,MI,Montmorency,6,0,1,0,5,12,6,5,1,0
MICHIGAN,MI,Newaygo,11,0,5,0,6,43,11,24,8,0
MICHIGAN,MI,Oceana,62,0,11,0,51,184,38,128,18,1
MICHIGAN,MI,Ogemaw,7,0,2,0,5,84,10,69,5,0
MICHIGAN,MI,Ontonagon,7,0,1,0,6,17,2,14,1,0
MICHIGAN,MI,Oscoda,12,0,3,0,9,51,9,25,17,0
MICHIGAN,MI,Otsego,7,0,3,0,4,15,2,11,2,0
MICHIGAN,MI,Presque Isle,5,0,1,0,4,15,3,10,2,0
MICHIGAN,MI,Sanilac,25,1,13,0,11,76,16,46,14,4
MICHIGAN,MI,Schoolcraft,0,0,0,0,0,1,0,1,0,0
MICHIGAN,MI,St. Joseph,81,1,10,1,69,278,73,161,44,3
MICHIGAN,MI,Tuscola,54,0,22,1,31,121,31,75,15,3
MICHIGAN,MI,Van Buren,102,2,18,2,80,323,91,210,22,4
MICHIGAN,MI,Wexford,3,0,0,1,2,51,17,31,3,0
MINNESOTA,MN,Anoka,55,0,14,2,39,659,84,505,70,5
MINNESOTA,MN,Benton,10,0,2,0,8,120,34,69,17,0
MINNESOTA,MN,Blue Earth,30,0,6,0,24,128,40,77,11,0
MINNESOTA,MN,Carlton,23,1,5,0,17,168,45,117,6,0
MINNESOTA,MN,Carver,40,1,15,2,22,610,72,508,30,7
MINNESOTA,MN,Chisago,43,1,12,0,30,264,118,120,26,2
MINNESOTA,MN,Clay,14,0,4,2,8,75,33,31,11,1
MINNESOTA,MN,Dakota,14,0,1,0,13,33,24,6,3,0
MINNESOTA,MN,Dodge,13,0,1,0,12,124,33,83,8,0
MINNESOTA,MN,Fillmore,4,0,1,0,3,94,21,70,3,0
MINNESOTA,MN,Hennepin,36,0,1,0,35,31,1,29,1,0
MINNESOTA,MN,Houston,4,0,0,0,4,30,7,18,5,0
MINNESOTA,MN,Isanti,28,1,4,0,23,207,42,136,29,1
MINNESOTA,MN,Lake,5,0,3,0,2,22,1,18,3,0
MINNESOTA,MN,Le Sueur,3,1,0,0,2,114,37,69,8,2
MINNESOTA,MN,Mille Lacs,47,0,5,0,42,288,61,188,39,8
MINNESOTA,MN,Nicollet,6,0,4,0,2,67,6,52,9,1
MINNESOTA,MN,Olmsted,55,0,10,1,44,274,49,198,27,3
MINNESOTA,MN,Polk,18,0,6,0,12,104,15,79,10,0
MINNESOTA,MN,Ramsey,215,0,27,22,166,"1,622",169,"1,268",185,2
MINNESOTA,MN,Scott,8,0,3,0,5,180,15,156,9,1
MINNESOTA,MN,Sherburne,28,0,9,0,19,263,29,213,21,1
MINNESOTA,MN,Stearns,45,0,14,1,30,244,58,155,31,1
MINNESOTA,MN,St. Louis,83,2,24,2,55,591,183,335,73,3
MINNESOTA,MN,Wabasha,3,1,0,0,2,29,6,22,1,0
MINNESOTA,MN,Washington,85,1,24,5,55,786,132,575,79,6
MINNESOTA,MN,Wright,114,1,28,3,82,742,83,618,41,1
MINNESOTA,MN,Aitkin,13,0,7,0,6,166,48,94,24,0
MINNESOTA,MN,Becker,34,0,7,1,26,109,32,56,21,0
MINNESOTA,MN,Beltrami,66,2,23,5,36,297,76,191,30,4
MINNESOTA,MN,Big Stone,2,0,1,0,1,28,8,19,1,1
MINNESOTA,MN,Brown,3,0,1,0,2,48,13,29,6,0
MINNESOTA,MN,Cass,46,0,1,1,44,312,77,214,21,1
MINNESOTA,MN,Clearwater,4,0,1,0,3,55,10,34,11,0
MINNESOTA,MN,Cook,16,0,2,0,14,41,2,36,3,0
MINNESOTA,MN,Cottonwood,1,0,0,0,1,10,4,5,1,0
MINNESOTA,MN,Crow Wing,34,1,14,0,19,193,34,145,14,1
MINNESOTA,MN,Douglas,17,0,3,0,14,151,5,129,17,0
MINNESOTA,MN,Freeborn,12,0,3,0,9,197,54,134,9,0
MINNESOTA,MN,Goodhue,4,0,1,0,3,144,19,102,23,1
MINNESOTA,MN,Grant,3,0,0,0,3,1,0,1,0,0
MINNESOTA,MN,Hubbard,30,0,7,0,23,137,35,93,9,0
MINNESOTA,MN,Itasca,55,0,14,1,40,114,21,79,14,1
MINNESOTA,MN,Jackson,7,0,0,1,6,22,5,10,7,0
MINNESOTA,MN,Kanabec,12,0,3,0,9,69,15,47,7,1
MINNESOTA,MN,Kandiyohi,29,0,11,1,17,201,25,143,33,1
MINNESOTA,MN,Kittson,2,0,1,0,1,6,0,5,1,0
MINNESOTA,MN,Koochiching,10,0,2,0,8,45,23,20,2,0
MINNESOTA,MN,Lac qui Parle,2,0,0,0,2,16,1,13,2,0
MINNESOTA,MN,Lincoln,5,0,0,0,5,9,3,5,1,0
MINNESOTA,MN,Lyon,11,0,5,0,6,41,16,19,6,0
MINNESOTA,MN,Mahnomen,19,0,0,1,18,46,13,22,11,0
MINNESOTA,MN,Marshall,11,0,4,0,7,30,5,24,1,0
MINNESOTA,MN,Martin,1,0,0,0,1,6,0,5,1,0
MINNESOTA,MN,McLeod,18,0,1,1,16,75,17,53,5,1
MINNESOTA,MN,Meeker,24,1,3,0,20,119,33,79,7,1
MINNESOTA,MN,Morrison,32,0,13,0,19,238,51,167,20,1
MINNESOTA,MN,Mower,14,0,4,0,10,138,48,70,20,2
MINNESOTA,MN,Murray,1,0,0,0,1,10,5,5,0,0
MINNESOTA,MN,Nobles,5,0,2,0,3,22,7,10,5,0
MINNESOTA,MN,Norman,2,0,1,0,1,52,15,31,6,0
MINNESOTA,MN,Otter Tail,18,0,4,0,14,148,46,87,15,1
MINNESOTA,MN,Pennington,3,0,0,0,3,40,8,28,4,0
MINNESOTA,MN,Pine,90,0,21,2,67,539,149,313,77,3
MINNESOTA,MN,Pipestone,13,0,3,0,10,32,2,29,1,1
MINNESOTA,MN,Pope,3,0,0,0,3,39,7,25,7,0
MINNESOTA,MN,Redwood,14,0,5,0,9,63,9,48,6,0
MINNESOTA,MN,Renville,7,0,5,0,2,86,16,65,5,0
MINNESOTA,MN,Rice,22,0,6,0,16,124,20,92,12,0
MINNESOTA,MN,Rock,6,0,1,0,5,45,5,28,12,0
MINNESOTA,MN,Roseau,7,0,2,0,5,37,10,21,6,1
MINNESOTA,MN,Sibley,5,0,1,0,4,15,1,12,2,0
MINNESOTA,MN,Steele,6,0,2,0,4,61,13,39,9,0
MINNESOTA,MN,Stevens,7,0,0,0,7,9,2,7,0,0
MINNESOTA,MN,Swift,1,0,0,0,1,1,0,1,0,0
MINNESOTA,MN,Todd,22,0,8,0,14,116,29,82,5,1
MINNESOTA,MN,Traverse,2,0,0,0,2,25,4,15,6,2
MINNESOTA,MN,Waseca,11,0,8,0,3,129,46,79,4,0
MINNESOTA,MN,Watonwan,7,0,1,0,6,32,18,13,1,0
MINNESOTA,MN,Wilkin,2,0,0,0,2,16,2,14,0,0
MINNESOTA,MN,Winona,19,0,6,0,13,99,26,62,11,0
MINNESOTA,MN,Yellow Medicine,4,0,0,0,4,44,7,35,2,0
MISSISSIPPI,MS,DeSoto,51,0,16,3,32,286,59,176,51,3
MISSISSIPPI,MS,Forrest,51,1,14,4,32,328,88,190,50,1
MISSISSIPPI,MS,Hancock,25,3,6,4,12,466,92,309,65,5
MISSISSIPPI,MS,Harrison,52,4,7,11,30,797,127,537,133,6
MISSISSIPPI,MS,Lamar,59,4,7,5,43,526,314,147,65,0
MISSISSIPPI,MS,Madison,104,1,9,1,93,174,41,120,13,1
MISSISSIPPI,MS,Stone,17,0,7,0,10,107,24,65,18,0
MISSISSIPPI,MS,Tate,21,2,3,5,11,151,34,80,37,6
MISSISSIPPI,MS,Tunica,67,2,12,7,46,436,56,319,61,3
MISSISSIPPI,MS,Alcorn,10,0,2,0,8,263,72,152,39,1
MISSISSIPPI,MS,Amite,9,2,0,0,7,24,11,4,9,3
MISSISSIPPI,MS,Attala,11,0,2,1,8,129,35,75,19,2
MISSISSIPPI,MS,Bolivar,46,11,4,2,29,219,53,130,36,1
MISSISSIPPI,MS,Calhoun,14,0,0,1,13,36,14,19,3,0
MISSISSIPPI,MS,Chickasaw,11,0,0,0,11,23,10,10,3,3
MISSISSIPPI,MS,Choctaw,27,1,6,0,20,62,20,26,16,0
MISSISSIPPI,MS,Claiborne,24,9,0,0,15,42,22,12,8,0
MISSISSIPPI,MS,Clay,17,1,1,0,15,77,26,40,11,0
MISSISSIPPI,MS,Coahoma,4,0,0,0,4,22,7,11,4,0
MISSISSIPPI,MS,George,37,0,14,2,21,319,74,194,51,3
MISSISSIPPI,MS,Grenada,46,0,11,2,33,189,50,121,18,1
MISSISSIPPI,MS,Jasper,19,0,3,4,12,60,21,35,4,0
MISSISSIPPI,MS,Jefferson,9,2,2,0,5,17,5,9,3,0
MISSISSIPPI,MS,Kemper,9,0,3,2,4,15,0,11,4,1
MISSISSIPPI,MS,Lafayette,21,1,5,2,13,157,45,92,20,0
MISSISSIPPI,MS,Leake,56,0,9,1,46,155,59,78,18,2
MISSISSIPPI,MS,Lee,91,3,29,4,55,611,159,377,75,6
MISSISSIPPI,MS,Lincoln,39,0,16,1,22,247,64,139,44,7
MISSISSIPPI,MS,Lowndes,55,4,10,13,28,537,184,298,55,5
MISSISSIPPI,MS,Marion,45,3,1,6,35,176,69,88,19,2
MISSISSIPPI,MS,Monroe,61,0,13,0,48,105,46,37,22,3
MISSISSIPPI,MS,Neshoba,24,0,4,2,18,100,35,44,21,1
MISSISSIPPI,MS,Noxubee,22,2,0,0,20,35,12,20,3,1
MISSISSIPPI,MS,Oktibbeha,63,2,17,10,34,383,107,240,36,5
MISSISSIPPI,MS,Pike,57,0,5,4,48,300,180,92,28,9
MISSISSIPPI,MS,Pontotoc,71,0,27,3,41,146,38,76,32,1
MISSISSIPPI,MS,Prentiss,23,1,2,0,20,116,37,63,16,1
MISSISSIPPI,MS,Smith,6,1,0,0,5,67,17,33,17,0
MISSISSIPPI,MS,Sunflower,6,0,0,1,5,72,29,35,8,3
MISSISSIPPI,MS,Tallahatchie,28,0,3,2,23,96,16,55,25,0
MISSISSIPPI,MS,Tishomingo,28,1,5,0,22,128,36,79,13,3
MISSISSIPPI,MS,Union,26,1,7,2,16,162,41,107,14,1
MISSISSIPPI,MS,Wayne,15,0,6,0,9,103,26,67,10,1
MISSISSIPPI,MS,Webster,8,0,0,0,8,30,7,15,8,0
MISSISSIPPI,MS,Winston,22,0,3,0,19,76,33,40,3,0
MISSOURI,MO,Andrew,15,0,5,0,10,131,25,82,24,0
MISSOURI,MO,Bollinger,74,1,11,0,62,67,30,28,9,1
MISSOURI,MO,Boone,98,6,18,6,68,608,75,430,103,4
MISSOURI,MO,Buchanan,23,0,13,2,8,148,27,84,37,1
MISSOURI,MO,Caldwell,6,1,4,0,1,42,8,26,8,0
MISSOURI,MO,Callaway,70,0,12,2,56,256,72,151,33,0
MISSOURI,MO,Cape Girardeau,64,0,11,1,52,209,59,116,34,4
MISSOURI,MO,Clay,34,1,6,3,24,175,37,101,37,3
MISSOURI,MO,Clinton,18,0,7,0,11,84,28,49,7,1
MISSOURI,MO,Cole,33,0,2,2,29,205,34,149,22,1
MISSOURI,MO,Cooper,11,0,0,0,11,25,4,17,4,0
MISSOURI,MO,Franklin,49,0,4,0,45,304,58,180,66,2
MISSOURI,MO,Greene,144,5,22,10,107,926,229,578,119,2
MISSOURI,MO,Jackson,130,2,9,7,112,382,66,239,77,12
MISSOURI,MO,Jasper,49,3,14,2,30,482,62,314,106,2
MISSOURI,MO,Jefferson,525,6,38,10,471,"2,059",389,"1,216",454,24
MISSOURI,MO,Lincoln,428,1,31,0,396,236,61,121,54,3
MISSOURI,MO,Newton,116,2,23,4,87,585,131,362,92,2
MISSOURI,MO,Polk,99,2,7,1,89,263,76,166,21,1
MISSOURI,MO,St. Charles,2,0,0,0,2,1,1,0,0,0
MISSOURI,MO,St. Charles County Police Department,117,0,27,7,83,460,62,312,86,2
MISSOURI,MO,St. Louis County Police Department,"1,995",40,105,289,"1,561","7,861",982,"5,265","1,614",61
MISSOURI,MO,Warren,43,0,12,0,31,210,51,111,48,3
MISSOURI,MO,Webster,63,0,9,0,54,208,40,149,19,5
MISSOURI,MO,Adair,5,0,0,0,5,63,29,24,10,1
MISSOURI,MO,Audrain,44,0,2,2,40,123,35,74,14,1
MISSOURI,MO,Barry,64,0,3,1,60,248,42,157,49,2
MISSOURI,MO,Benton,27,1,2,0,24,155,47,75,33,1
MISSOURI,MO,Butler,71,0,14,1,56,505,96,302,107,2
MISSOURI,MO,Carter,33,1,2,0,30,47,10,31,6,0
MISSOURI,MO,Chariton,2,0,1,0,1,42,4,32,6,1
MISSOURI,MO,Clark,4,0,0,0,4,93,32,53,8,1
MISSOURI,MO,Crawford,33,0,3,0,30,64,12,47,5,2
MISSOURI,MO,Dade,45,1,3,1,40,96,32,45,19,2
MISSOURI,MO,Daviess,12,0,1,0,11,9,2,4,3,0
MISSOURI,MO,Dent,24,1,4,0,19,87,26,41,20,1
MISSOURI,MO,Douglas,15,0,0,0,15,24,6,15,3,2
MISSOURI,MO,Dunklin,22,0,2,0,20,82,24,39,19,3
MISSOURI,MO,Grundy,6,0,3,0,3,10,4,4,2,0
MISSOURI,MO,Henry,97,4,12,2,79,410,213,139,58,4
MISSOURI,MO,Holt,6,0,0,0,6,41,6,28,7,1
MISSOURI,MO,Howell,64,0,12,0,52,272,54,185,33,6
MISSOURI,MO,Johnson,21,1,5,1,14,238,65,122,51,1
MISSOURI,MO,Laclede,54,0,8,2,44,294,24,218,52,2
MISSOURI,MO,Lawrence,60,0,10,1,49,232,67,124,41,3
MISSOURI,MO,Lewis,0,0,0,0,0,35,7,24,4,0
MISSOURI,MO,Linn,17,0,3,0,14,29,3,20,6,1
MISSOURI,MO,Livingston,5,0,0,1,4,41,15,25,1,0
MISSOURI,MO,Macon,5,0,4,0,1,68,26,37,5,0
MISSOURI,MO,Madison,10,0,3,0,7,97,26,50,21,0
MISSOURI,MO,Maries,10,0,3,0,7,54,8,38,8,1
MISSOURI,MO,McDonald,119,2,10,0,107,189,37,111,41,3
MISSOURI,MO,Mississippi,7,0,1,0,6,41,10,26,5,1
MISSOURI,MO,Monroe,30,0,4,0,26,36,11,22,3,1
MISSOURI,MO,Montgomery,14,0,3,0,11,49,9,28,12,2
MISSOURI,MO,New Madrid,57,1,5,0,51,170,35,103,32,8
MISSOURI,MO,Nodaway,19,0,8,0,11,71,17,45,9,3
MISSOURI,MO,Oregon,11,1,4,0,6,52,16,27,9,0
MISSOURI,MO,Pemiscot,25,0,6,0,19,77,17,45,15,2
MISSOURI,MO,Perry,38,0,2,0,36,33,10,16,7,0
MISSOURI,MO,Phelps,29,2,7,1,19,187,51,108,28,1
MISSOURI,MO,Pike,23,0,7,0,16,73,25,33,15,2
MISSOURI,MO,Randolph,65,0,2,0,63,46,8,27,11,0
MISSOURI,MO,Ripley,5,0,0,0,5,45,11,22,12,2
MISSOURI,MO,Saline,117,1,4,0,112,80,13,51,16,3
MISSOURI,MO,Schuyler,16,0,9,0,7,52,12,33,7,1
MISSOURI,MO,Ste. Genevieve,42,0,9,0,33,111,15,68,28,0
MISSOURI,MO,Stoddard,34,1,10,1,22,149,36,93,20,3
MISSOURI,MO,Stone,69,0,7,1,61,400,100,234,66,5
MISSOURI,MO,Taney,64,1,3,2,58,276,28,192,56,0
MISSOURI,MO,Texas,61,0,7,0,54,148,31,90,27,2
MISSOURI,MO,Vernon,50,0,8,1,41,116,21,64,31,3
MISSOURI,MO,Washington,47,0,12,0,35,132,34,73,25,1
MISSOURI,MO,Wayne,57,0,4,0,53,143,53,69,21,1
MISSOURI,MO,Wright,17,0,1,1,15,80,16,47,17,0
MONTANA,MT,Carbon,10,0,2,0,8,49,12,29,8,0
MONTANA,MT,Cascade,100,1,7,3,89,331,90,211,30,1
MONTANA,MT,Missoula,129,4,16,3,106,297,63,199,35,4
MONTANA,MT,Stillwater,19,0,3,0,16,82,23,52,7,3
MONTANA,MT,Yellowstone,143,1,11,9,122,804,73,565,166,11
MONTANA,MT,Big Horn,82,0,5,4,73,315,58,159,98,1
MONTANA,MT,Blaine,5,0,2,0,3,11,2,7,2,0
MONTANA,MT,Broadwater,21,0,0,0,21,29,13,12,4,0
MONTANA,MT,Butte-Silver Bow,121,2,8,16,95,"1,569",214,"1,158",197,10
MONTANA,MT,Carter,0,0,0,0,0,0,0,0,0,0
MONTANA,MT,Chouteau,4,0,0,0,4,3,1,1,1,0
MONTANA,MT,Custer,15,0,4,0,11,14,2,10,2,0
MONTANA,MT,Dawson,8,0,1,0,7,26,7,16,3,0
MONTANA,MT,Deer Lodge,24,0,0,0,24,188,45,120,23,0
MONTANA,MT,Fallon,1,0,1,0,0,0,0,0,0,0
MONTANA,MT,Fergus,2,0,0,0,2,9,3,6,0,0
MONTANA,MT,Flathead,216,1,32,4,179,652,115,437,100,5
MONTANA,MT,Gallatin,137,0,35,1,101,369,24,303,42,2
MONTANA,MT,Garfield,4,0,1,0,3,2,0,2,0,0
MONTANA,MT,Glacier,2,0,1,0,1,26,0,17,9,0
MONTANA,MT,Golden Valley,2,0,1,0,1,5,0,4,1,0
MONTANA,MT,Granite,5,0,1,0,4,31,5,24,2,2
MONTANA,MT,Hill,22,0,4,1,17,149,9,126,14,0
MONTANA,MT,Jefferson,30,0,1,0,29,115,30,66,19,0
MONTANA,MT,Judith Basin,0,0,0,0,0,0,0,0,0,0
MONTANA,MT,Lake,136,1,20,2,113,295,50,194,51,1
MONTANA,MT,Lewis and Clark,120,0,27,4,89,324,119,166,39,7
MONTANA,MT,Liberty,0,0,0,0,0,3,0,2,1,0
MONTANA,MT,Lincoln,24,0,1,0,23,51,6,41,4,1
MONTANA,MT,Madison,14,0,3,0,11,23,2,20,1,0
MONTANA,MT,McCone,2,0,1,0,1,1,0,1,0,0
MONTANA,MT,Meagher,4,0,0,0,4,12,1,9,2,0
MONTANA,MT,Mineral,18,0,0,1,17,35,9,22,4,0
MONTANA,MT,Musselshell,13,0,0,0,13,45,2,39,4,4
MONTANA,MT,Park,22,0,4,0,18,59,11,40,8,1
MONTANA,MT,Petroleum,2,1,0,0,1,0,0,0,0,0
MONTANA,MT,Phillips,23,0,2,0,21,37,11,20,6,0
MONTANA,MT,Pondera,5,0,1,0,4,24,0,18,6,0
MONTANA,MT,Powder River,2,0,0,0,2,0,0,0,0,0
MONTANA,MT,Powell,15,0,5,0,10,17,6,9,2,0
MONTANA,MT,Prairie,7,0,0,0,7,1,0,0,1,0
MONTANA,MT,Richland,5,0,2,0,3,20,3,10,7,0
MONTANA,MT,Roosevelt,22,2,1,0,19,29,7,10,12,1
MONTANA,MT,Rosebud,8,0,3,0,5,3,0,2,1,0
MONTANA,MT,Sanders,13,0,3,0,10,42,3,31,8,1
MONTANA,MT,Sheridan,21,0,3,0,18,43,7,33,3,2
