State,state_abbreviation,County,Violent_crime,Murder,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny-theft,vehicle_theft,Arson
OKLAHOMA,OK,Noble,15,0,6,0,9,67,16,45,6,1
OKLAHOMA,OK,Nowata,12,0,0,0,12,57,15,33,9,3
OKLAHOMA,OK,Okfuskee,10,1,1,0,8,85,25,47,13,1
OKLAHOMA,OK,Ottawa,28,0,1,5,22,238,52,145,41,14
OKLAHOMA,OK,Payne,29,0,5,1,23,269,65,158,46,5
OKLAHOMA,OK,Pittsburg,51,0,9,0,42,334,139,144,51,6
OKLAHOMA,OK,Pottawatomie,52,2,15,0,35,426,102,243,81,7
OKLAHOMA,OK,Pushmataha,13,0,0,0,13,82,28,37,17,4
OKLAHOMA,OK,Roger Mills,3,0,2,0,1,25,5,19,1,1
OKLAHOMA,OK,Seminole,18,0,0,0,18,273,81,156,36,6
OKLAHOMA,OK,Stephens,33,1,6,3,23,131,34,80,17,1
OKLAHOMA,OK,Texas,8,0,2,0,6,56,21,24,11,3
OKLAHOMA,OK,Tillman,8,0,0,0,8,42,20,19,3,1
OKLAHOMA,OK,Washington,17,1,1,0,15,101,28,56,17,1
OKLAHOMA,OK,Washita,7,0,0,0,7,35,12,15,8,1
OKLAHOMA,OK,Woods,5,0,2,0,3,30,13,17,0,0
OKLAHOMA,OK,Woodward,10,0,2,0,8,106,59,41,6,1
OREGON,OR,Benton,20,0,4,2,14,256,50,187,19,4
OREGON,OR,Clackamas,469,4,52,103,310,"5,071",586,"3,573",912,30
OREGON,OR,Columbia,52,1,9,2,40,109,17,60,32,6
OREGON,OR,Deschutes,88,0,15,4,69,642,114,438,90,16
OREGON,OR,Jackson,112,5,32,5,70,571,146,323,102,3
OREGON,OR,Josephine,101,4,11,7,79,325,44,156,125,10
OREGON,OR,Linn,65,1,18,3,43,883,159,611,113,11
OREGON,OR,Multnomah,245,0,25,57,163,"1,713",156,"1,177",380,17
OREGON,OR,Polk,67,2,5,4,56,292,62,208,22,7
OREGON,OR,Washington,568,4,122,51,391,"2,776",320,"2,034",422,40
OREGON,OR,Yamhill,78,2,12,7,57,544,212,281,51,8
OREGON,OR,Clatsop,34,0,7,2,25,156,42,103,11,3
OREGON,OR,Crook,27,0,3,1,23,101,29,63,9,0
OREGON,OR,Douglas,160,0,13,11,136,790,174,419,197,10
OREGON,OR,Gilliam,8,0,3,0,5,42,9,25,8,2
OREGON,OR,Hood River,17,0,3,1,13,129,22,90,17,1
OREGON,OR,Jefferson,12,0,1,1,10,148,31,90,27,2
OREGON,OR,Klamath,129,4,26,5,94,656,159,334,163,8
OREGON,OR,Lake,32,0,7,1,24,123,39,62,22,1
OREGON,OR,Lincoln,53,1,7,2,43,292,69,186,37,6
OREGON,OR,Malheur,35,1,4,6,24,167,41,94,32,3
OREGON,OR,Morrow,19,1,3,0,15,104,24,65,15,0
OREGON,OR,Sherman,2,0,0,0,2,69,1,60,8,3
OREGON,OR,Tillamook,24,1,1,2,20,236,54,156,26,3
OREGON,OR,Umatilla,53,0,16,1,36,344,101,180,63,17
OREGON,OR,Union,20,0,1,0,19,144,32,100,12,0
OREGON,OR,Wasco,18,0,2,0,16,158,24,99,35,0
PENNSYLVANIA1,PA,,,,,,,,,,,
SOUTH CAROLINA,SC,Anderson,744,15,67,47,615,"4,079",648,"2,845",586,28
SOUTH CAROLINA,SC,Beaufort,479,8,36,36,399,"2,234",410,"1,624",200,4
SOUTH CAROLINA,SC,Berkeley,439,11,38,31,359,"1,985",350,"1,374",261,20
SOUTH CAROLINA,SC,Calhoun,51,0,7,2,42,194,36,121,37,0
SOUTH CAROLINA,SC,Charleston,249,14,10,25,200,"1,435",241,971,223,8
SOUTH CAROLINA,SC,Chester,101,2,14,7,78,301,56,210,35,4
SOUTH CAROLINA,SC,Clarendon,174,4,15,7,148,593,172,364,57,5
SOUTH CAROLINA,SC,Darlington,467,16,22,28,401,"1,604",434,909,261,23
SOUTH CAROLINA,SC,Dorchester,270,6,10,21,233,"1,501",203,"1,071",227,6
SOUTH CAROLINA,SC,Fairfield,107,6,3,7,91,314,58,197,59,7
SOUTH CAROLINA,SC,Florence,550,13,62,44,431,"2,216",358,"1,575",283,9
SOUTH CAROLINA,SC,Greenville,"1,595",20,154,211,"1,210","7,411","1,261","5,139","1,011",45
SOUTH CAROLINA,SC,Horry,6,0,1,0,5,2,0,2,0,0
SOUTH CAROLINA,SC,Horry County Police Department,851,14,130,59,648,"5,072",665,"3,772",635,27
SOUTH CAROLINA,SC,Jasper,80,3,9,12,56,380,56,263,61,6
SOUTH CAROLINA,SC,Kershaw,196,2,25,7,162,930,156,692,82,5
SOUTH CAROLINA,SC,Lancaster,368,4,63,14,287,"1,329",233,985,111,12
SOUTH CAROLINA,SC,Laurens,243,5,14,15,209,"1,016",225,640,151,9
SOUTH CAROLINA,SC,Lexington,649,11,70,66,502,"5,133","1,029","3,457",647,21
SOUTH CAROLINA,SC,Pickens,188,2,20,13,153,"1,095",273,656,166,12
SOUTH CAROLINA,SC,Richland,"2,124",33,94,201,"1,796","7,599",958,"5,592","1,049",43
SOUTH CAROLINA,SC,Saluda,22,1,6,2,13,137,34,85,18,1
SOUTH CAROLINA,SC,Spartanburg,"1,100",7,125,57,911,"4,478","1,093","2,841",544,36
SOUTH CAROLINA,SC,Sumter,422,6,18,23,375,"1,383",287,923,173,10
SOUTH CAROLINA,SC,York,399,11,42,28,318,"2,314",346,"1,784",184,21
SOUTH CAROLINA,SC,Abbeville,60,0,4,0,56,233,65,148,20,6
SOUTH CAROLINA,SC,Bamberg,6,1,2,1,2,132,33,87,12,0
SOUTH CAROLINA,SC,Barnwell,84,3,8,4,69,251,69,139,43,0
SOUTH CAROLINA,SC,Cherokee,126,0,15,8,103,888,290,461,137,12
SOUTH CAROLINA,SC,Colleton,194,10,9,11,164,719,164,455,100,8
SOUTH CAROLINA,SC,Dillon,246,6,12,11,217,576,186,333,57,9
SOUTH CAROLINA,SC,Georgetown,154,8,19,5,122,707,128,487,92,9
SOUTH CAROLINA,SC,Greenwood,197,10,32,13,142,683,147,490,46,9
SOUTH CAROLINA,SC,Marion,78,6,4,3,65,386,72,277,37,0
SOUTH CAROLINA,SC,Marlboro,117,9,16,6,86,330,83,209,38,2
SOUTH CAROLINA,SC,Newberry,99,4,9,2,84,256,46,185,25,3
SOUTH CAROLINA,SC,Oconee,206,5,37,5,159,"1,484",256,"1,032",196,19
SOUTH CAROLINA,SC,Orangeburg,892,25,8,50,809,"2,369",547,"1,480",342,5
SOUTH CAROLINA,SC,Williamsburg,126,0,10,8,108,417,96,256,65,6
SOUTH DAKOTA,SD,Lincoln,31,0,8,0,23,357,140,193,24,1
SOUTH DAKOTA,SD,McCook,4,0,2,0,2,18,2,13,3,0
SOUTH DAKOTA,SD,Meade,21,0,5,1,15,161,25,119,17,0
SOUTH DAKOTA,SD,Minnehaha,65,0,12,2,51,347,86,206,55,4
SOUTH DAKOTA,SD,Pennington,139,1,60,2,76,372,67,266,39,2
SOUTH DAKOTA,SD,Turner,17,0,5,0,12,39,15,21,3,0
SOUTH DAKOTA,SD,Union,9,0,0,0,9,51,8,42,1,0
SOUTH DAKOTA,SD,Bennett,1,0,1,0,0,1,0,1,0,0
SOUTH DAKOTA,SD,Brookings,11,0,1,0,10,21,5,15,1,0
SOUTH DAKOTA,SD,Butte,3,0,1,0,2,30,3,21,6,0
SOUTH DAKOTA,SD,Charles Mix,10,0,0,1,9,40,10,20,10,3
SOUTH DAKOTA,SD,Clay,0,0,0,0,0,57,23,27,7,0
SOUTH DAKOTA,SD,Codington,8,0,2,0,6,39,7,19,13,0
SOUTH DAKOTA,SD,Corson,7,0,0,1,6,13,6,6,1,0
SOUTH DAKOTA,SD,Custer,15,0,1,0,14,163,19,128,16,0
SOUTH DAKOTA,SD,Day,2,0,1,0,1,35,8,18,9,1
SOUTH DAKOTA,SD,Deuel,9,0,1,0,8,16,2,10,4,0
SOUTH DAKOTA,SD,Hamlin,3,0,1,0,2,24,4,15,5,0
SOUTH DAKOTA,SD,Hughes,4,0,0,0,4,12,2,8,2,1
SOUTH DAKOTA,SD,Jerauld,1,1,0,0,0,6,0,6,0,0
SOUTH DAKOTA,SD,Lake,1,0,0,0,1,10,2,8,0,0
SOUTH DAKOTA,SD,Lawrence,6,0,1,0,5,26,9,17,0,0
SOUTH DAKOTA,SD,Moody,1,0,0,0,1,1,1,0,0,0
SOUTH DAKOTA,SD,Spink,15,0,4,0,11,29,6,20,3,0
SOUTH DAKOTA,SD,Tripp,2,0,1,0,1,7,0,6,1,0
SOUTH DAKOTA,SD,Walworth,2,0,0,0,2,1,0,1,0,0
SOUTH DAKOTA,SD,Yankton,11,0,0,0,11,40,11,27,2,0
TENNESSEE,TN,Anderson,99,0,11,3,85,398,97,240,61,13
TENNESSEE,TN,Blount,264,2,40,4,218,760,202,464,94,4
TENNESSEE,TN,Bradley,200,0,10,3,187,684,132,452,100,0
TENNESSEE,TN,Campbell,55,1,9,1,44,207,56,109,42,3
TENNESSEE,TN,Cheatham,72,1,6,3,62,248,35,177,36,0
TENNESSEE,TN,Dickson,123,2,18,3,100,246,70,127,49,1
TENNESSEE,TN,Fayette,42,2,0,2,38,125,28,77,20,2
TENNESSEE,TN,Gibson,52,0,3,2,47,169,29,103,37,1
TENNESSEE,TN,Grainger,23,2,3,0,18,182,33,102,47,0
TENNESSEE,TN,Hamblen,101,0,9,5,87,435,86,257,92,6
TENNESSEE,TN,Hamilton,311,1,34,5,271,"1,104",213,757,134,7
TENNESSEE,TN,Hartsville/Trousdale,31,0,4,1,26,114,24,77,13,1
TENNESSEE,TN,Hawkins,62,1,6,0,55,400,83,249,68,5
TENNESSEE,TN,Jefferson,112,2,16,3,91,383,100,221,62,4
TENNESSEE,TN,Knox,567,7,71,26,463,"2,868",434,"2,038",396,9
TENNESSEE,TN,Loudon,82,1,6,2,73,334,83,202,49,4
TENNESSEE,TN,Macon,70,0,4,0,66,48,25,8,15,6
TENNESSEE,TN,Madison,70,3,3,4,60,202,43,130,29,1
TENNESSEE,TN,Marion,47,0,1,1,45,114,24,59,31,1
TENNESSEE,TN,Maury,139,4,29,1,105,327,51,199,77,4
TENNESSEE,TN,Montgomery,75,0,6,2,67,455,104,286,65,0
TENNESSEE,TN,Morgan,46,1,0,0,45,196,21,138,37,0
TENNESSEE,TN,Polk,35,1,2,0,32,285,56,171,58,2
TENNESSEE,TN,Roane,80,2,8,7,63,246,65,141,40,0
TENNESSEE,TN,Robertson,105,0,4,5,96,223,54,132,37,4
TENNESSEE,TN,Rutherford,241,0,29,4,208,517,84,362,71,5
TENNESSEE,TN,Sequatchie,35,0,0,0,35,102,22,56,24,4
TENNESSEE,TN,Shelby,640,9,28,53,550,"2,390",453,"1,628",309,4
TENNESSEE,TN,Smith,21,0,4,0,17,107,30,67,10,0
TENNESSEE,TN,Stewart,33,1,6,0,26,68,24,35,9,0
TENNESSEE,TN,Sullivan,290,4,51,6,229,889,211,510,168,19
TENNESSEE,TN,Sumner,130,2,12,6,110,332,75,212,45,4
TENNESSEE,TN,Tipton,113,2,10,5,96,337,64,224,49,0
TENNESSEE,TN,Unicoi,32,1,1,0,30,37,6,24,7,0
TENNESSEE,TN,Union,32,1,2,0,29,192,58,108,26,3
TENNESSEE,TN,Washington,129,1,15,1,112,548,144,292,112,5
TENNESSEE,TN,Williamson,137,2,10,0,125,299,44,232,23,4
TENNESSEE,TN,Wilson,66,1,0,6,59,442,99,280,63,0
TENNESSEE,TN,Bedford,69,4,18,0,47,165,37,103,25,0
TENNESSEE,TN,Benton,34,1,7,1,25,141,38,79,24,1
TENNESSEE,TN,Bledsoe,20,1,2,0,17,76,9,48,19,0
TENNESSEE,TN,Carroll,34,0,4,1,29,140,35,77,28,2
TENNESSEE,TN,Claiborne,22,1,3,0,18,67,14,41,12,1
TENNESSEE,TN,Clay,5,0,1,0,4,19,7,10,2,0
TENNESSEE,TN,Cocke,159,2,16,2,139,456,104,239,113,5
TENNESSEE,TN,Coffee,177,4,7,1,165,411,91,254,66,1
TENNESSEE,TN,Cumberland,74,0,0,1,73,438,132,239,67,3
TENNESSEE,TN,Decatur,34,0,2,1,31,117,52,48,17,1
TENNESSEE,TN,DeKalb,13,0,2,0,11,103,29,57,17,3
TENNESSEE,TN,Dyer,52,0,4,1,47,222,47,124,51,1
TENNESSEE,TN,Fentress,36,1,6,1,28,239,48,159,32,3
TENNESSEE,TN,Franklin,63,0,6,1,56,235,39,146,50,3
TENNESSEE,TN,Giles,35,0,1,0,34,83,25,40,18,2
TENNESSEE,TN,Greene,187,3,14,1,169,767,195,427,145,11
TENNESSEE,TN,Grundy,68,0,10,1,57,221,37,136,48,3
TENNESSEE,TN,Hancock,16,0,1,0,15,97,34,59,4,2
TENNESSEE,TN,Hardeman,125,3,3,4,115,148,35,75,38,1
TENNESSEE,TN,Hardin,61,2,8,1,50,337,106,176,55,3
TENNESSEE,TN,Haywood,21,0,2,1,18,119,27,78,14,0
TENNESSEE,TN,Henderson,82,0,15,5,62,216,89,109,18,1
TENNESSEE,TN,Henry,64,0,4,1,59,239,62,134,43,5
TENNESSEE,TN,Hickman,83,2,5,2,74,382,69,240,73,4
TENNESSEE,TN,Houston,13,0,0,0,13,76,10,59,7,1
TENNESSEE,TN,Humphreys,33,0,2,1,30,115,36,59,20,1
TENNESSEE,TN,Johnson,37,0,6,1,30,101,31,51,19,2
TENNESSEE,TN,Lauderdale,62,0,2,1,59,167,57,90,20,3
TENNESSEE,TN,Lawrence,35,0,6,1,28,218,96,92,30,6
TENNESSEE,TN,Lewis,27,0,2,0,25,74,15,45,14,1
TENNESSEE,TN,Lincoln,45,0,7,1,37,231,62,141,28,3
TENNESSEE,TN,Marshall,37,0,4,0,33,91,10,56,25,2
TENNESSEE,TN,McMinn,85,0,7,4,74,427,101,241,85,6
TENNESSEE,TN,McNairy,45,0,2,1,42,168,39,100,29,1
TENNESSEE,TN,Monroe,147,2,22,1,122,628,158,338,132,4
TENNESSEE,TN,Moore,10,0,1,0,9,34,3,28,3,0
TENNESSEE,TN,Obion,39,2,0,2,35,165,51,86,28,1
TENNESSEE,TN,Overton,55,0,5,0,50,186,16,134,36,8
TENNESSEE,TN,Pickett,5,0,0,0,5,23,6,13,4,0
TENNESSEE,TN,Putnam,80,0,13,2,65,333,61,221,51,1
TENNESSEE,TN,Scott,16,1,0,0,15,159,73,62,24,2
TENNESSEE,TN,Sevier,158,0,18,3,137,708,133,445,130,3
TENNESSEE,TN,Warren,119,1,9,3,106,285,62,169,54,4
TENNESSEE,TN,Wayne,27,0,5,0,22,65,15,38,12,1
TENNESSEE,TN,Weakley,23,0,2,0,21,82,31,41,10,1
TENNESSEE,TN,White,69,0,2,1,66,198,25,117,56,6
TEXAS,TX,Atascosa,78,7,0,5,66,466,96,300,70,3
TEXAS,TX,Bandera,33,3,2,1,27,153,41,90,22,0
TEXAS,TX,Bell,71,0,17,3,51,628,153,416,59,5
TEXAS,TX,Bexar,818,10,97,72,639,"5,240",989,"3,559",692,13
TEXAS,TX,Bowie,82,1,18,3,60,336,80,196,60,3
TEXAS,TX,Brazoria,238,3,39,29,167,"1,068",187,742,139,2
TEXAS,TX,Brazos,53,0,19,6,28,305,79,191,35,2
TEXAS,TX,Burleson,28,0,2,2,24,73,27,36,10,0
TEXAS,TX,Caldwell,27,4,3,1,19,91,23,47,21,1
TEXAS,TX,Cameron,297,4,60,15,218,712,177,455,80,3
TEXAS,TX,Chambers,120,2,16,9,93,614,116,413,85,1
TEXAS,TX,Clay,11,0,3,0,8,67,25,28,14,0
TEXAS,TX,Collin,74,1,24,4,45,345,72,224,49,1
TEXAS,TX,Comal,91,0,31,6,54,604,149,351,104,1
TEXAS,TX,Coryell,13,0,6,0,7,69,19,36,14,1
TEXAS,TX,Crosby,4,0,0,0,4,27,14,7,6,0
TEXAS,TX,Dallas,36,0,17,1,18,137,21,57,59,2
TEXAS,TX,Denton,73,0,17,2,54,379,62,276,41,1
TEXAS,TX,Ector,64,3,11,4,46,120,17,47,56,0
TEXAS,TX,Ellis,89,1,27,3,58,410,96,264,50,0
TEXAS,TX,El Paso,246,5,59,21,161,697,121,468,108,7
TEXAS,TX,Fort Bend,988,17,147,107,717,"4,671",636,"3,626",409,0
TEXAS,TX,Galveston,145,8,36,11,90,620,121,394,105,10
TEXAS,TX,Goliad,13,0,1,3,9,175,122,46,7,2
TEXAS,TX,Grayson,110,1,25,2,82,412,114,234,64,3
TEXAS,TX,Gregg,99,1,21,6,71,358,86,218,54,0
TEXAS,TX,Hardin,44,0,21,3,20,244,71,114,59,1
TEXAS,TX,Harris,"9,487",136,"1,111","1,713","6,527","44,391","6,539","31,463","6,389",339
TEXAS,TX,Harrison,92,1,0,4,87,433,107,253,73,0
TEXAS,TX,Hays,196,1,45,11,139,814,180,535,99,0
TEXAS,TX,Hidalgo,539,10,116,81,332,"2,740",537,"1,834",369,10
TEXAS,TX,Hudspeth,12,0,3,0,9,4,1,2,1,0
TEXAS,TX,Hunt,410,1,24,18,367,608,134,343,131,0
TEXAS,TX,Irion,1,0,0,0,1,19,8,8,3,0
TEXAS,TX,Jefferson,105,0,18,9,78,313,60,192,61,3
TEXAS,TX,Johnson,200,2,45,7,146,573,102,388,83,8
TEXAS,TX,Jones,10,0,2,0,8,44,14,24,6,0
TEXAS,TX,Kaufman,158,9,38,7,104,607,154,355,98,1
TEXAS,TX,Kendall,23,1,7,1,14,141,20,103,18,0
TEXAS,TX,Lampasas,18,0,1,0,17,81,16,53,12,1
TEXAS,TX,Lubbock,127,1,28,14,84,528,134,268,126,6
TEXAS,TX,Lynn,6,0,1,0,5,11,6,3,2,0
TEXAS,TX,Martin,14,0,0,2,12,79,6,73,0,0
TEXAS,TX,McLennan,92,3,45,1,43,487,118,303,66,7
TEXAS,TX,Medina,44,1,7,1,35,194,38,125,31,1
TEXAS,TX,Midland,159,6,26,5,122,645,73,410,162,1
TEXAS,TX,Montgomery,918,11,99,76,732,"4,863",786,"3,442",635,12
TEXAS,TX,Nueces,29,0,8,1,20,56,23,33,0,1
TEXAS,TX,Oldham,1,0,0,1,0,4,2,2,0,0
TEXAS,TX,Orange,67,2,19,5,41,424,136,225,63,1
TEXAS,TX,Parker,150,5,39,7,99,"1,033",287,630,116,0
TEXAS,TX,Potter,60,0,7,2,51,171,32,108,31,0
TEXAS,TX,Randall,55,1,13,4,37,225,63,117,45,3
TEXAS,TX,Robertson,15,0,4,0,11,97,23,59,15,1
TEXAS,TX,Rockwall,25,0,4,0,21,99,20,66,13,0
TEXAS,TX,Rusk,82,3,13,1,65,439,127,252,60,5
TEXAS,TX,Smith,310,5,30,16,259,"1,132",261,681,190,1
TEXAS,TX,Sterling,0,0,0,0,0,8,5,1,2,0
TEXAS,TX,Tarrant,129,4,42,13,70,788,153,488,147,3
TEXAS,TX,Taylor,27,0,11,1,15,168,109,51,8,0
TEXAS,TX,Tom Green,52,1,14,3,34,162,36,93,33,3
TEXAS,TX,Travis,782,11,109,60,602,"3,406",664,"2,279",463,13
TEXAS,TX,Upshur,66,5,24,1,36,280,131,118,31,3
TEXAS,TX,Victoria,113,5,23,3,82,227,68,134,25,1
TEXAS,TX,Waller,55,1,11,2,41,201,64,119,18,0
TEXAS,TX,Webb,54,0,8,4,42,176,40,92,44,1
TEXAS,TX,Wichita,16,2,3,0,11,80,22,53,5,0
TEXAS,TX,Williamson,177,0,54,15,108,"1,556",278,"1,149",129,2
TEXAS,TX,Wilson,40,0,17,0,23,252,57,162,33,3
TEXAS,TX,Wise,79,5,25,5,44,44,9,34,1,1
TEXAS,TX,Bailey,3,0,0,0,3,12,4,8,0,0
TEXAS,TX,Baylor,0,0,0,0,0,5,0,2,3,0
TEXAS,TX,Bee,30,0,4,0,26,127,42,71,14,4
TEXAS,TX,Blanco,18,1,4,2,11,85,27,55,3,2
TEXAS,TX,Borden,1,0,0,0,1,13,4,7,2,0
TEXAS,TX,Bosque,11,0,2,0,9,68,26,36,6,1
TEXAS,TX,Brewster,5,0,1,0,4,32,14,8,10,0
TEXAS,TX,Briscoe,0,0,0,0,0,9,2,7,0,0
TEXAS,TX,Brooks,1,0,0,0,1,3,3,0,0,0
TEXAS,TX,Brown,44,0,4,5,35,206,80,113,13,7
TEXAS,TX,Burnet,53,2,14,1,36,213,60,117,36,2
TEXAS,TX,Calhoun,24,0,5,1,18,77,23,47,7,0
TEXAS,TX,Camp,15,1,5,2,7,83,28,51,4,0
TEXAS,TX,Cass,27,1,9,1,16,152,57,70,25,0
TEXAS,TX,Castro,3,0,1,0,2,19,4,7,8,0
TEXAS,TX,Cherokee,79,4,11,3,61,354,88,229,37,0
TEXAS,TX,Childress,2,0,0,0,2,2,1,1,0,0
TEXAS,TX,Cochran,9,0,1,0,8,21,11,9,1,0
TEXAS,TX,Collingsworth,2,0,0,0,2,8,2,4,2,0
TEXAS,TX,Colorado,13,0,3,1,9,136,31,77,28,0
TEXAS,TX,Comanche,14,0,5,2,7,63,10,48,5,0
TEXAS,TX,Cooke,56,0,20,2,34,132,53,66,13,1
TEXAS,TX,Crane,1,0,0,0,1,6,0,3,3,0
TEXAS,TX,Crockett,3,0,1,0,2,33,25,7,1,0
TEXAS,TX,Dallam,0,0,0,0,0,5,2,0,3,0
TEXAS,TX,Dawson,3,0,2,0,1,53,20,25,8,0
TEXAS,TX,Deaf Smith,12,0,0,0,12,27,6,19,2,1
TEXAS,TX,Delta,3,0,1,0,2,19,11,7,1,1
TEXAS,TX,DeWitt,32,0,6,1,25,53,9,29,15,3
TEXAS,TX,Donley,4,0,0,0,4,31,15,10,6,0
TEXAS,TX,Duval,13,0,2,0,11,96,21,41,34,1
TEXAS,TX,Eastland,7,0,0,0,7,35,7,20,8,1
TEXAS,TX,Edwards,0,0,0,0,0,15,7,3,5,0
TEXAS,TX,Erath,7,1,1,0,5,68,26,42,0,0
TEXAS,TX,Fannin,51,1,13,2,35,129,25,89,15,1
TEXAS,TX,Fayette,17,1,8,0,8,92,22,54,16,0
TEXAS,TX,Floyd,7,0,1,0,6,27,4,18,5,0
TEXAS,TX,Freestone,25,1,2,0,22,76,21,50,5,3
TEXAS,TX,Gaines,11,0,2,1,8,74,22,43,9,0
TEXAS,TX,Garza,5,0,3,0,2,24,9,15,0,0
TEXAS,TX,Gillespie,14,1,7,0,6,27,10,14,3,0
TEXAS,TX,Gonzales,61,0,6,1,54,77,20,40,17,2
TEXAS,TX,Gray,7,1,0,1,5,46,19,24,3,1
TEXAS,TX,Grimes,26,0,7,4,15,98,43,43,12,1
TEXAS,TX,Hall,1,0,0,0,1,14,5,5,4,0
TEXAS,TX,Hamilton,3,0,0,0,3,13,7,2,4,1
TEXAS,TX,Hansford,1,0,0,0,1,5,2,3,0,0
TEXAS,TX,Hardeman,4,1,0,1,2,21,2,19,0,0
TEXAS,TX,Hartley,1,0,0,0,1,12,5,3,4,0
TEXAS,TX,Haskell,6,0,2,0,4,10,1,5,4,0
TEXAS,TX,Hemphill,0,0,0,0,0,15,1,13,1,0
TEXAS,TX,Hill,77,1,25,2,49,235,43,166,26,2
TEXAS,TX,Hockley,16,0,2,1,13,71,24,40,7,0
TEXAS,TX,Hood,53,0,8,4,41,279,66,179,34,4
TEXAS,TX,Hopkins,34,2,2,1,29,36,10,11,15,0
TEXAS,TX,Houston,9,0,3,0,6,77,34,36,7,0
TEXAS,TX,Howard,36,0,1,2,33,265,67,160,38,4
TEXAS,TX,Hutchinson,8,0,1,0,7,47,18,15,14,0
TEXAS,TX,Jack,1,0,0,0,1,22,14,4,4,0
TEXAS,TX,Jackson,12,0,2,1,9,52,14,30,8,0
TEXAS,TX,Jasper,56,1,11,6,38,388,165,195,28,2
TEXAS,TX,Jeff Davis,3,0,0,0,3,2,0,1,1,0
TEXAS,TX,Jim Hogg,9,0,0,0,9,40,17,15,8,0
TEXAS,TX,Jim Wells,65,1,11,0,53,207,83,98,26,6
TEXAS,TX,Karnes,9,0,4,0,5,64,18,42,4,1
